nohup: ignoring input
6.14.1
--------------------------
真实OD:19785.00
初始ODE:13698.000000
ODE:16939.31, T: 19785.00
Epoch 3/1000, Loss: 7.4612
ODE:19017.48, T: 22427.00
Epoch 4/1000, Loss: 5.4509
ODE:19115.07, T: 22427.00
Epoch 5/1000, Loss: 4.3520
ODE:19148.74, T: 22427.00
Epoch 6/1000, Loss: 3.6568
ODE:19190.95, T: 22427.00
Epoch 7/1000, Loss: 3.1732
ODE:19212.52, T: 22427.00
Epoch 8/1000, Loss: 2.8168
ODE:19233.81, T: 22427.00
Epoch 9/1000, Loss: 2.5391
ODE:19248.73, T: 22427.00
Epoch 10/1000, Loss: 2.3165
ODE:19261.97, T: 22427.00
Epoch 11/1000, Loss: 2.1344
ODE:19272.75, T: 22427.00
Epoch 12/1000, Loss: 1.9823
ODE:19281.42, T: 22427.00
Epoch 13/1000, Loss: 1.8527
ODE:19289.06, T: 22427.00
Epoch 14/1000, Loss: 1.7410
ODE:19296.03, T: 22427.00
Epoch 15/1000, Loss: 1.6440
ODE:19302.57, T: 22427.00
Epoch 16/1000, Loss: 1.5594
ODE:19307.82, T: 22427.00
Epoch 17/1000, Loss: 1.4851
ODE:19312.62, T: 22427.00
Epoch 18/1000, Loss: 1.4188
ODE:19317.24, T: 22427.00
Epoch 19/1000, Loss: 1.3597
ODE:19322.13, T: 22427.00
Epoch 20/1000, Loss: 1.3069
ODE:19326.18, T: 22427.00
Epoch 21/1000, Loss: 1.2599
ODE:19329.65, T: 22427.00
Epoch 22/1000, Loss: 1.2172
ODE:19332.99, T: 22427.00
Epoch 23/1000, Loss: 1.1784
ODE:19335.87, T: 22427.00
Epoch 24/1000, Loss: 1.1428
ODE:19339.03, T: 22427.00
Epoch 25/1000, Loss: 1.1103
ODE:19341.71, T: 22427.00
Epoch 26/1000, Loss: 1.0805
ODE:19344.27, T: 22427.00
Epoch 27/1000, Loss: 1.0529
ODE:19346.73, T: 22427.00
Epoch 28/1000, Loss: 1.0274
ODE:19349.04, T: 22427.00
Epoch 29/1000, Loss: 1.0038
ODE:19351.16, T: 22427.00
Epoch 30/1000, Loss: 0.9817
ODE:19353.17, T: 22427.00
Epoch 31/1000, Loss: 0.9610
ODE:19355.29, T: 22427.00
Epoch 32/1000, Loss: 0.9417
ODE:19357.47, T: 22427.00
Epoch 33/1000, Loss: 0.9236
ODE:19359.28, T: 22427.00
Epoch 34/1000, Loss: 0.9066
ODE:19361.04, T: 22427.00
Epoch 35/1000, Loss: 0.8906
ODE:19362.61, T: 22427.00
Epoch 36/1000, Loss: 0.8755
ODE:19364.22, T: 22427.00
Epoch 37/1000, Loss: 0.8611
ODE:19365.76, T: 22427.00
Epoch 38/1000, Loss: 0.8475
ODE:19367.20, T: 22427.00
Epoch 39/1000, Loss: 0.8346
ODE:19368.58, T: 22427.00
Epoch 40/1000, Loss: 0.8223
ODE:19369.89, T: 22427.00
Epoch 41/1000, Loss: 0.8105
ODE:19371.17, T: 22427.00
Epoch 42/1000, Loss: 0.7993
ODE:19372.41, T: 22427.00
Epoch 43/1000, Loss: 0.7886
ODE:19373.60, T: 22427.00
Epoch 44/1000, Loss: 0.7784
ODE:19374.77, T: 22427.00
Epoch 45/1000, Loss: 0.7685
ODE:19375.90, T: 22427.00
Epoch 46/1000, Loss: 0.7591
ODE:19377.10, T: 22427.00
Epoch 47/1000, Loss: 0.7500
ODE:19378.32, T: 22427.00
Epoch 48/1000, Loss: 0.7414
ODE:19379.40, T: 22427.00
Epoch 49/1000, Loss: 0.7330
ODE:19380.45, T: 22427.00
Epoch 50/1000, Loss: 0.7251
ODE:19381.54, T: 22427.00
Epoch 51/1000, Loss: 0.7174
ODE:19382.76, T: 22427.00
Epoch 52/1000, Loss: 0.7100
ODE:19383.87, T: 22427.00
Epoch 53/1000, Loss: 0.7029
ODE:19384.92, T: 22427.00
Epoch 54/1000, Loss: 0.6960
ODE:19385.93, T: 22427.00
Epoch 55/1000, Loss: 0.6894
ODE:19386.92, T: 22427.00
Epoch 56/1000, Loss: 0.6830
ODE:19387.87, T: 22427.00
Epoch 57/1000, Loss: 0.6768
ODE:19389.04, T: 22427.00
Epoch 58/1000, Loss: 0.6708
ODE:19390.12, T: 22427.00
Epoch 59/1000, Loss: 0.6651
ODE:19391.09, T: 22427.00
Epoch 60/1000, Loss: 0.6595
ODE:19391.96, T: 22427.00
Epoch 61/1000, Loss: 0.6541
ODE:19392.87, T: 22427.00
Epoch 62/1000, Loss: 0.6489
ODE:19393.81, T: 22427.00
Epoch 63/1000, Loss: 0.6439
ODE:19394.74, T: 22427.00
Epoch 64/1000, Loss: 0.6390
ODE:19395.62, T: 22427.00
Epoch 65/1000, Loss: 0.6343
ODE:19396.45, T: 22427.00
Epoch 66/1000, Loss: 0.6297
ODE:19397.23, T: 22427.00
Epoch 67/1000, Loss: 0.6252
ODE:19398.07, T: 22427.00
Epoch 68/1000, Loss: 0.6209
ODE:19398.86, T: 22427.00
Epoch 69/1000, Loss: 0.6166
ODE:19399.65, T: 22427.00
Epoch 70/1000, Loss: 0.6125
ODE:19400.44, T: 22427.00
Epoch 71/1000, Loss: 0.6085
ODE:19401.17, T: 22427.00
Epoch 72/1000, Loss: 0.6046
ODE:19401.93, T: 22427.00
Epoch 73/1000, Loss: 0.6008
ODE:19402.64, T: 22427.00
Epoch 74/1000, Loss: 0.5971
ODE:19403.36, T: 22427.00
Epoch 75/1000, Loss: 0.5935
ODE:19404.10, T: 22427.00
Epoch 76/1000, Loss: 0.5900
ODE:19404.76, T: 22427.00
Epoch 77/1000, Loss: 0.5866
ODE:19405.49, T: 22427.00
Epoch 78/1000, Loss: 0.5832
ODE:19406.14, T: 22427.00
Epoch 79/1000, Loss: 0.5800
ODE:19406.77, T: 22427.00
Epoch 80/1000, Loss: 0.5768
ODE:19407.36, T: 22427.00
Epoch 81/1000, Loss: 0.5737
ODE:19408.03, T: 22427.00
Epoch 82/1000, Loss: 0.5707
ODE:19408.65, T: 22427.00
Epoch 83/1000, Loss: 0.5677
ODE:19409.23, T: 22427.00
Epoch 84/1000, Loss: 0.5648
ODE:19409.80, T: 22427.00
Epoch 85/1000, Loss: 0.5619
ODE:19410.35, T: 22427.00
Epoch 86/1000, Loss: 0.5591
ODE:19410.89, T: 22427.00
Epoch 87/1000, Loss: 0.5564
ODE:19411.41, T: 22427.00
Epoch 88/1000, Loss: 0.5537
ODE:19411.92, T: 22427.00
Epoch 89/1000, Loss: 0.5511
ODE:19412.48, T: 22427.00
Epoch 90/1000, Loss: 0.5485
ODE:19413.00, T: 22427.00
Epoch 91/1000, Loss: 0.5460
ODE:19413.56, T: 22427.00
Epoch 92/1000, Loss: 0.5435
ODE:19414.09, T: 22427.00
Epoch 93/1000, Loss: 0.5411
ODE:19414.60, T: 22427.00
Epoch 94/1000, Loss: 0.5387
ODE:19415.10, T: 22427.00
Epoch 95/1000, Loss: 0.5364
ODE:19415.60, T: 22427.00
Epoch 96/1000, Loss: 0.5341
ODE:19416.15, T: 22427.00
Epoch 97/1000, Loss: 0.5318
ODE:19416.66, T: 22427.00
Epoch 98/1000, Loss: 0.5296
ODE:19417.19, T: 22427.00
Epoch 99/1000, Loss: 0.5275
ODE:19417.69, T: 22427.00
Epoch 100/1000, Loss: 0.5254
ODE:19418.18, T: 22427.00
Epoch 101/1000, Loss: 0.5233
ODE:19418.67, T: 22427.00
Epoch 102/1000, Loss: 0.5212
ODE:19419.15, T: 22427.00
Epoch 103/1000, Loss: 0.5192
ODE:19419.62, T: 22427.00
Epoch 104/1000, Loss: 0.5172
ODE:19420.12, T: 22427.00
Epoch 105/1000, Loss: 0.5153
ODE:19420.62, T: 22427.00
Epoch 106/1000, Loss: 0.5134
ODE:19421.07, T: 22427.00
Epoch 107/1000, Loss: 0.5115
ODE:19421.57, T: 22427.00
Epoch 108/1000, Loss: 0.5097
ODE:19422.00, T: 22427.00
Epoch 109/1000, Loss: 0.5079
ODE:19422.59, T: 22427.00
Epoch 110/1000, Loss: 0.5061
ODE:19423.09, T: 22427.00
Epoch 111/1000, Loss: 0.5044
ODE:19423.55, T: 22427.00
Epoch 112/1000, Loss: 0.5027
ODE:19423.97, T: 22427.00
Epoch 113/1000, Loss: 0.5011
最终ODE:19423.97
真实OD:22427.00
样本3的RMSE:7.5092 MAE:1.3444 MAPE:1.1793
--------------------------
真实OD:28656.00
初始ODE:13698.000000
ODE:22393.77, T: 28656.00
Epoch 1/1000, Loss: 152.1682
ODE:22958.25, T: 28656.00
Epoch 2/1000, Loss: 23.4655
ODE:23520.65, T: 28656.00
Epoch 3/1000, Loss: 13.1328
ODE:23716.72, T: 28656.00
Epoch 4/1000, Loss: 9.1645
ODE:23890.82, T: 28656.00
Epoch 5/1000, Loss: 7.0532
ODE:23983.55, T: 28656.00
Epoch 6/1000, Loss: 5.7506
ODE:24062.35, T: 28656.00
Epoch 7/1000, Loss: 4.8784
ODE:24114.06, T: 28656.00
Epoch 8/1000, Loss: 4.2545
ODE:24156.63, T: 28656.00
Epoch 9/1000, Loss: 3.7868
ODE:24188.78, T: 28656.00
Epoch 10/1000, Loss: 3.4220
ODE:24217.39, T: 28656.00
Epoch 11/1000, Loss: 3.1312
ODE:24242.16, T: 28656.00
Epoch 12/1000, Loss: 2.8941
ODE:24262.67, T: 28656.00
Epoch 13/1000, Loss: 2.6966
ODE:24279.58, T: 28656.00
Epoch 14/1000, Loss: 2.5287
ODE:24293.45, T: 28656.00
Epoch 15/1000, Loss: 2.3827
ODE:24305.99, T: 28656.00
Epoch 16/1000, Loss: 2.2542
ODE:24317.28, T: 28656.00
Epoch 17/1000, Loss: 2.1408
ODE:24327.11, T: 28656.00
Epoch 18/1000, Loss: 2.0397
ODE:24336.59, T: 28656.00
Epoch 19/1000, Loss: 1.9497
ODE:24344.61, T: 28656.00
Epoch 20/1000, Loss: 1.8683
ODE:24351.84, T: 28656.00
Epoch 21/1000, Loss: 1.7940
ODE:24358.47, T: 28656.00
Epoch 22/1000, Loss: 1.7261
ODE:24364.83, T: 28656.00
Epoch 23/1000, Loss: 1.6640
ODE:24370.48, T: 28656.00
Epoch 24/1000, Loss: 1.6068
ODE:24376.27, T: 28656.00
Epoch 25/1000, Loss: 1.5539
ODE:24381.45, T: 28656.00
Epoch 26/1000, Loss: 1.5051
ODE:24386.28, T: 28656.00
Epoch 27/1000, Loss: 1.4598
ODE:24391.26, T: 28656.00
Epoch 28/1000, Loss: 1.4174
ODE:24395.75, T: 28656.00
Epoch 29/1000, Loss: 1.3780
ODE:24400.46, T: 28656.00
Epoch 30/1000, Loss: 1.3412
ODE:24404.77, T: 28656.00
Epoch 31/1000, Loss: 1.3067
ODE:24409.20, T: 28656.00
Epoch 32/1000, Loss: 1.2744
ODE:24413.51, T: 28656.00
Epoch 33/1000, Loss: 1.2441
ODE:24417.50, T: 28656.00
Epoch 34/1000, Loss: 1.2157
ODE:24421.24, T: 28656.00
Epoch 35/1000, Loss: 1.1888
ODE:24424.65, T: 28656.00
Epoch 36/1000, Loss: 1.1633
ODE:24427.98, T: 28656.00
Epoch 37/1000, Loss: 1.1391
ODE:24431.23, T: 28656.00
Epoch 38/1000, Loss: 1.1162
ODE:24434.38, T: 28656.00
Epoch 39/1000, Loss: 1.0945
ODE:24437.44, T: 28656.00
Epoch 40/1000, Loss: 1.0739
ODE:24440.35, T: 28656.00
Epoch 41/1000, Loss: 1.0542
ODE:24443.15, T: 28656.00
Epoch 42/1000, Loss: 1.0355
ODE:24446.08, T: 28656.00
Epoch 43/1000, Loss: 1.0176
ODE:24448.75, T: 28656.00
Epoch 44/1000, Loss: 1.0006
ODE:24451.32, T: 28656.00
Epoch 45/1000, Loss: 0.9843
ODE:24453.96, T: 28656.00
Epoch 46/1000, Loss: 0.9687
ODE:24456.46, T: 28656.00
Epoch 47/1000, Loss: 0.9538
ODE:24458.91, T: 28656.00
Epoch 48/1000, Loss: 0.9395
ODE:24461.67, T: 28656.00
Epoch 49/1000, Loss: 0.9258
ODE:24464.31, T: 28656.00
Epoch 50/1000, Loss: 0.9129
ODE:24466.68, T: 28656.00
Epoch 51/1000, Loss: 0.9006
ODE:24468.91, T: 28656.00
Epoch 52/1000, Loss: 0.8888
ODE:24471.02, T: 28656.00
Epoch 53/1000, Loss: 0.8775
ODE:24473.05, T: 28656.00
Epoch 54/1000, Loss: 0.8665
ODE:24475.03, T: 28656.00
Epoch 55/1000, Loss: 0.8559
ODE:24476.95, T: 28656.00
Epoch 56/1000, Loss: 0.8457
ODE:24478.98, T: 28656.00
Epoch 57/1000, Loss: 0.8358
ODE:24480.90, T: 28656.00
Epoch 58/1000, Loss: 0.8264
ODE:24482.85, T: 28656.00
Epoch 59/1000, Loss: 0.8172
ODE:24484.67, T: 28656.00
Epoch 60/1000, Loss: 0.8084
ODE:24486.43, T: 28656.00
Epoch 61/1000, Loss: 0.7998
ODE:24488.37, T: 28656.00
Epoch 62/1000, Loss: 0.7915
ODE:24490.04, T: 28656.00
Epoch 63/1000, Loss: 0.7836
ODE:24491.61, T: 28656.00
Epoch 64/1000, Loss: 0.7759
ODE:24493.20, T: 28656.00
Epoch 65/1000, Loss: 0.7684
ODE:24494.73, T: 28656.00
Epoch 66/1000, Loss: 0.7612
ODE:24496.26, T: 28656.00
Epoch 67/1000, Loss: 0.7542
ODE:24497.76, T: 28656.00
Epoch 68/1000, Loss: 0.7473
ODE:24499.19, T: 28656.00
Epoch 69/1000, Loss: 0.7407
ODE:24500.70, T: 28656.00
Epoch 70/1000, Loss: 0.7342
ODE:24502.16, T: 28656.00
Epoch 71/1000, Loss: 0.7279
ODE:24503.55, T: 28656.00
Epoch 72/1000, Loss: 0.7218
ODE:24504.91, T: 28656.00
Epoch 73/1000, Loss: 0.7159
ODE:24506.42, T: 28656.00
Epoch 74/1000, Loss: 0.7100
ODE:24507.75, T: 28656.00
Epoch 75/1000, Loss: 0.7045
ODE:24509.02, T: 28656.00
Epoch 76/1000, Loss: 0.6990
ODE:24510.36, T: 28656.00
Epoch 77/1000, Loss: 0.6937
ODE:24511.58, T: 28656.00
Epoch 78/1000, Loss: 0.6886
ODE:24512.75, T: 28656.00
Epoch 79/1000, Loss: 0.6836
ODE:24513.90, T: 28656.00
Epoch 80/1000, Loss: 0.6787
ODE:24515.04, T: 28656.00
Epoch 81/1000, Loss: 0.6739
ODE:24516.16, T: 28656.00
Epoch 82/1000, Loss: 0.6692
ODE:24517.30, T: 28656.00
Epoch 83/1000, Loss: 0.6647
ODE:24518.40, T: 28656.00
Epoch 84/1000, Loss: 0.6602
ODE:24519.49, T: 28656.00
Epoch 85/1000, Loss: 0.6558
ODE:24520.56, T: 28656.00
Epoch 86/1000, Loss: 0.6515
ODE:24521.61, T: 28656.00
Epoch 87/1000, Loss: 0.6473
ODE:24522.74, T: 28656.00
Epoch 88/1000, Loss: 0.6432
ODE:24523.78, T: 28656.00
Epoch 89/1000, Loss: 0.6392
ODE:24524.78, T: 28656.00
Epoch 90/1000, Loss: 0.6353
ODE:24525.76, T: 28656.00
Epoch 91/1000, Loss: 0.6315
ODE:24526.71, T: 28656.00
Epoch 92/1000, Loss: 0.6277
ODE:24527.66, T: 28656.00
Epoch 93/1000, Loss: 0.6240
ODE:24528.59, T: 28656.00
Epoch 94/1000, Loss: 0.6204
ODE:24529.50, T: 28656.00
Epoch 95/1000, Loss: 0.6168
ODE:24530.41, T: 28656.00
Epoch 96/1000, Loss: 0.6133
ODE:24531.30, T: 28656.00
Epoch 97/1000, Loss: 0.6099
ODE:24532.19, T: 28656.00
Epoch 98/1000, Loss: 0.6065
ODE:24533.06, T: 28656.00
Epoch 99/1000, Loss: 0.6032
ODE:24533.92, T: 28656.00
Epoch 100/1000, Loss: 0.5999
ODE:24534.78, T: 28656.00
Epoch 101/1000, Loss: 0.5967
ODE:24535.62, T: 28656.00
Epoch 102/1000, Loss: 0.5936
ODE:24536.52, T: 28656.00
Epoch 103/1000, Loss: 0.5905
ODE:24537.34, T: 28656.00
Epoch 104/1000, Loss: 0.5875
ODE:24538.17, T: 28656.00
Epoch 105/1000, Loss: 0.5845
ODE:24538.97, T: 28656.00
Epoch 106/1000, Loss: 0.5815
ODE:24539.76, T: 28656.00
Epoch 107/1000, Loss: 0.5787
ODE:24540.55, T: 28656.00
