nohup: ignoring input
6.14.1
--------------------------
真实OD:19785.00
初始ODE:13698.000000
ODE:13957.30, T: 19785.00
ODE:17714.52, T: 19961.00
Epoch 331/2000, Loss: 0.7344
ODE:17715.60, T: 19961.00
Epoch 341/2000, Loss: 0.7170
ODE:17716.66, T: 19961.00
Epoch 351/2000, Loss: 0.7006
ODE:17717.57, T: 19961.00
Epoch 361/2000, Loss: 0.6852
ODE:17718.57, T: 19961.00
Epoch 371/2000, Loss: 0.6707
ODE:17719.44, T: 19961.00
Epoch 381/2000, Loss: 0.6570
ODE:17720.25, T: 19961.00
Epoch 391/2000, Loss: 0.6441
ODE:17720.99, T: 19961.00
Epoch 401/2000, Loss: 0.6319
ODE:17721.82, T: 19961.00
Epoch 411/2000, Loss: 0.6204
ODE:17722.46, T: 19961.00
Epoch 421/2000, Loss: 0.6096
ODE:17723.08, T: 19961.00
Epoch 431/2000, Loss: 0.5992
ODE:17723.63, T: 19961.00
Epoch 441/2000, Loss: 0.5894
ODE:17724.20, T: 19961.00
Epoch 451/2000, Loss: 0.5800
ODE:17724.75, T: 19961.00
Epoch 461/2000, Loss: 0.5710
ODE:17725.36, T: 19961.00
Epoch 471/2000, Loss: 0.5625
ODE:17725.88, T: 19961.00
Epoch 481/2000, Loss: 0.5544
ODE:17726.32, T: 19961.00
Epoch 491/2000, Loss: 0.5466
ODE:17726.70, T: 19961.00
Epoch 501/2000, Loss: 0.5391
ODE:17727.06, T: 19961.00
Epoch 511/2000, Loss: 0.5320
ODE:17727.40, T: 19961.00
Epoch 521/2000, Loss: 0.5251
ODE:17727.73, T: 19961.00
Epoch 531/2000, Loss: 0.5185
ODE:17728.05, T: 19961.00
Epoch 541/2000, Loss: 0.5121
ODE:17728.36, T: 19961.00
Epoch 551/2000, Loss: 0.5060
ODE:17728.70, T: 19961.00
Epoch 561/2000, Loss: 0.5000
最终ODE:17728.70
真实OD:19961.00
样本1的RMSE:7.3447 MAE:1.1767 MAPE:1.1289
--------------------------
真实OD:20047.00
初始ODE:13698.000000
ODE:13977.44, T: 20047.00
Epoch 1/2000, Loss: 43.6568
ODE:15841.73, T: 20047.00
Epoch 11/2000, Loss: 17.9912
ODE:16727.13, T: 20047.00
Epoch 21/2000, Loss: 10.2837
ODE:17176.86, T: 20047.00
Epoch 31/2000, Loss: 7.1537
ODE:17420.52, T: 20047.00
Epoch 41/2000, Loss: 5.5010
ODE:17562.88, T: 20047.00
Epoch 51/2000, Loss: 4.4677
ODE:17655.22, T: 20047.00
Epoch 61/2000, Loss: 3.7698
ODE:17717.73, T: 20047.00
Epoch 71/2000, Loss: 3.2651
ODE:17761.16, T: 20047.00
Epoch 81/2000, Loss: 2.8796
ODE:17793.65, T: 20047.00
Epoch 91/2000, Loss: 2.5750
ODE:17818.10, T: 20047.00
Epoch 101/2000, Loss: 2.3277
ODE:17836.79, T: 20047.00
Epoch 111/2000, Loss: 2.1233
ODE:17851.71, T: 20047.00
Epoch 121/2000, Loss: 1.9527
ODE:17864.47, T: 20047.00
Epoch 131/2000, Loss: 1.8085
ODE:17875.46, T: 20047.00
Epoch 141/2000, Loss: 1.6857
ODE:17885.03, T: 20047.00
Epoch 151/2000, Loss: 1.5804
ODE:17893.15, T: 20047.00
Epoch 161/2000, Loss: 1.4887
ODE:17899.81, T: 20047.00
Epoch 171/2000, Loss: 1.4077
ODE:17906.04, T: 20047.00
Epoch 181/2000, Loss: 1.3364
ODE:17911.36, T: 20047.00
Epoch 191/2000, Loss: 1.2730
ODE:17915.88, T: 20047.00
Epoch 201/2000, Loss: 1.2161
ODE:17919.65, T: 20047.00
Epoch 211/2000, Loss: 1.1647
ODE:17922.80, T: 20047.00
Epoch 221/2000, Loss: 1.1180
ODE:17925.50, T: 20047.00
Epoch 231/2000, Loss: 1.0753
ODE:17927.80, T: 20047.00
Epoch 241/2000, Loss: 1.0363
ODE:17929.92, T: 20047.00
Epoch 251/2000, Loss: 1.0004
ODE:17931.92, T: 20047.00
Epoch 261/2000, Loss: 0.9674
ODE:17934.05, T: 20047.00
Epoch 271/2000, Loss: 0.9372
ODE:17936.30, T: 20047.00
Epoch 281/2000, Loss: 0.9095
ODE:17938.27, T: 20047.00
Epoch 291/2000, Loss: 0.8840
ODE:17940.23, T: 20047.00
Epoch 301/2000, Loss: 0.8604
ODE:17942.03, T: 20047.00
Epoch 311/2000, Loss: 0.8386
ODE:17943.60, T: 20047.00
Epoch 321/2000, Loss: 0.8181
ODE:17945.02, T: 20047.00
Epoch 331/2000, Loss: 0.7988
ODE:17946.37, T: 20047.00
Epoch 341/2000, Loss: 0.7808
ODE:17947.76, T: 20047.00
Epoch 351/2000, Loss: 0.7639
ODE:17949.04, T: 20047.00
Epoch 361/2000, Loss: 0.7479
ODE:17950.19, T: 20047.00
Epoch 371/2000, Loss: 0.7329
ODE:17951.27, T: 20047.00
Epoch 381/2000, Loss: 0.7186
ODE:17952.34, T: 20047.00
Epoch 391/2000, Loss: 0.7051
ODE:17953.37, T: 20047.00
Epoch 401/2000, Loss: 0.6923
ODE:17954.44, T: 20047.00
Epoch 411/2000, Loss: 0.6802
ODE:17955.48, T: 20047.00
Epoch 421/2000, Loss: 0.6686
ODE:17956.48, T: 20047.00
Epoch 431/2000, Loss: 0.6577
ODE:17957.50, T: 20047.00
Epoch 441/2000, Loss: 0.6472
ODE:17958.59, T: 20047.00
Epoch 451/2000, Loss: 0.6372
ODE:17959.66, T: 20047.00
Epoch 461/2000, Loss: 0.6277
ODE:17960.75, T: 20047.00
Epoch 471/2000, Loss: 0.6187
ODE:17961.85, T: 20047.00
Epoch 481/2000, Loss: 0.6101
ODE:17962.86, T: 20047.00
Epoch 491/2000, Loss: 0.6019
ODE:17963.78, T: 20047.00
Epoch 501/2000, Loss: 0.5940
ODE:17964.62, T: 20047.00
Epoch 511/2000, Loss: 0.5865
ODE:17965.40, T: 20047.00
Epoch 521/2000, Loss: 0.5792
ODE:17966.14, T: 20047.00
Epoch 531/2000, Loss: 0.5722
ODE:17966.88, T: 20047.00
Epoch 541/2000, Loss: 0.5655
ODE:17967.65, T: 20047.00
Epoch 551/2000, Loss: 0.5591
ODE:17968.43, T: 20047.00
Epoch 561/2000, Loss: 0.5528
ODE:17969.18, T: 20047.00
Epoch 571/2000, Loss: 0.5468
ODE:17969.89, T: 20047.00
Epoch 581/2000, Loss: 0.5410
ODE:17970.58, T: 20047.00
Epoch 591/2000, Loss: 0.5355
ODE:17971.25, T: 20047.00
Epoch 601/2000, Loss: 0.5300
ODE:17971.91, T: 20047.00
Epoch 611/2000, Loss: 0.5248
ODE:17972.61, T: 20047.00
Epoch 621/2000, Loss: 0.5197
ODE:17973.30, T: 20047.00
Epoch 631/2000, Loss: 0.5149
ODE:17973.99, T: 20047.00
Epoch 641/2000, Loss: 0.5101
ODE:17974.67, T: 20047.00
Epoch 651/2000, Loss: 0.5055
ODE:17975.33, T: 20047.00
Epoch 661/2000, Loss: 0.5011
最终ODE:17975.47
真实OD:20047.00
样本2的RMSE:6.8818 MAE:1.2276 MAPE:1.1757
--------------------------
真实OD:22427.00
初始ODE:13698.000000
ODE:14080.33, T: 22427.00
Epoch 1/2000, Loss: 56.1391
ODE:16616.09, T: 22427.00
Epoch 11/2000, Loss: 20.5655
ODE:17805.04, T: 22427.00
Epoch 21/2000, Loss: 11.0259
ODE:18400.34, T: 22427.00
Epoch 31/2000, Loss: 7.5070
ODE:18718.71, T: 22427.00
Epoch 41/2000, Loss: 5.7846
ODE:18900.89, T: 22427.00
Epoch 51/2000, Loss: 4.7561
ODE:19013.14, T: 22427.00
Epoch 61/2000, Loss: 4.0628
ODE:19088.21, T: 22427.00
Epoch 71/2000, Loss: 3.5653
ODE:19140.13, T: 22427.00
Epoch 81/2000, Loss: 3.1881
ODE:19178.31, T: 22427.00
Epoch 91/2000, Loss: 2.8928
ODE:19206.97, T: 22427.00
Epoch 101/2000, Loss: 2.6529
ODE:19229.29, T: 22427.00
Epoch 111/2000, Loss: 2.4536
ODE:19247.47, T: 22427.00
Epoch 121/2000, Loss: 2.2853
ODE:19262.65, T: 22427.00
Epoch 131/2000, Loss: 2.1415
ODE:19275.33, T: 22427.00
Epoch 141/2000, Loss: 2.0172
ODE:19285.89, T: 22427.00
Epoch 151/2000, Loss: 1.9084
ODE:19294.60, T: 22427.00
Epoch 161/2000, Loss: 1.8119
ODE:19302.39, T: 22427.00
Epoch 171/2000, Loss: 1.7262
ODE:19309.36, T: 22427.00
Epoch 181/2000, Loss: 1.6495
ODE:19315.72, T: 22427.00
Epoch 191/2000, Loss: 1.5806
ODE:19321.55, T: 22427.00
Epoch 201/2000, Loss: 1.5188
ODE:19326.68, T: 22427.00
Epoch 211/2000, Loss: 1.4625
ODE:19331.31, T: 22427.00
Epoch 221/2000, Loss: 1.4111
ODE:19335.74, T: 22427.00
Epoch 231/2000, Loss: 1.3642
ODE:19340.07, T: 22427.00
Epoch 241/2000, Loss: 1.3212
ODE:19344.38, T: 22427.00
Epoch 251/2000, Loss: 1.2821
ODE:19348.07, T: 22427.00
Epoch 261/2000, Loss: 1.2460
ODE:19351.43, T: 22427.00
Epoch 271/2000, Loss: 1.2126
ODE:19354.59, T: 22427.00
Epoch 281/2000, Loss: 1.1816
ODE:19357.55, T: 22427.00
Epoch 291/2000, Loss: 1.1528
ODE:19360.27, T: 22427.00
Epoch 301/2000, Loss: 1.1258
ODE:19363.11, T: 22427.00
Epoch 311/2000, Loss: 1.1008
ODE:19365.67, T: 22427.00
Epoch 321/2000, Loss: 1.0774
ODE:19368.03, T: 22427.00
Epoch 331/2000, Loss: 1.0554
ODE:19370.33, T: 22427.00
Epoch 341/2000, Loss: 1.0347
ODE:19372.46, T: 22427.00
Epoch 351/2000, Loss: 1.0152
ODE:19374.52, T: 22427.00
Epoch 361/2000, Loss: 0.9968
ODE:19376.44, T: 22427.00
Epoch 371/2000, Loss: 0.9793
ODE:19378.26, T: 22427.00
Epoch 381/2000, Loss: 0.9628
ODE:19380.02, T: 22427.00
Epoch 391/2000, Loss: 0.9471
ODE:19381.76, T: 22427.00
Epoch 401/2000, Loss: 0.9322
ODE:19383.58, T: 22427.00
Epoch 411/2000, Loss: 0.9181
ODE:19385.25, T: 22427.00
Epoch 421/2000, Loss: 0.9047
ODE:19386.77, T: 22427.00
Epoch 431/2000, Loss: 0.8919
ODE:19388.22, T: 22427.00
Epoch 441/2000, Loss: 0.8796
ODE:19389.58, T: 22427.00
Epoch 451/2000, Loss: 0.8679
ODE:19390.94, T: 22427.00
Epoch 461/2000, Loss: 0.8566
ODE:19392.24, T: 22427.00
Epoch 471/2000, Loss: 0.8459
ODE:19393.48, T: 22427.00
Epoch 481/2000, Loss: 0.8355
ODE:19394.66, T: 22427.00
Epoch 491/2000, Loss: 0.8255
ODE:19395.80, T: 22427.00
Epoch 501/2000, Loss: 0.8160
ODE:19396.89, T: 22427.00
Epoch 511/2000, Loss: 0.8067
ODE:19397.96, T: 22427.00
Epoch 521/2000, Loss: 0.7978
ODE:19398.99, T: 22427.00
Epoch 531/2000, Loss: 0.7892
ODE:19399.99, T: 22427.00
Epoch 541/2000, Loss: 0.7810
ODE:19400.97, T: 22427.00
Epoch 551/2000, Loss: 0.7729
ODE:19401.93, T: 22427.00
Epoch 561/2000, Loss: 0.7652
ODE:19402.86, T: 22427.00
Epoch 571/2000, Loss: 0.7577
ODE:19403.82, T: 22427.00
Epoch 581/2000, Loss: 0.7505
ODE:19404.78, T: 22427.00
Epoch 591/2000, Loss: 0.7434
ODE:19405.76, T: 22427.00
Epoch 601/2000, Loss: 0.7367
ODE:19406.69, T: 22427.00
Epoch 611/2000, Loss: 0.7301
ODE:19407.61, T: 22427.00
Epoch 621/2000, Loss: 0.7238
ODE:19408.54, T: 22427.00
Epoch 631/2000, Loss: 0.7176
ODE:19409.44, T: 22427.00
Epoch 641/2000, Loss: 0.7116
ODE:19410.38, T: 22427.00
Epoch 651/2000, Loss: 0.7059
ODE:19411.32, T: 22427.00
Epoch 661/2000, Loss: 0.7003
ODE:19412.21, T: 22427.00
Epoch 671/2000, Loss: 0.6948
ODE:19413.06, T: 22427.00
Epoch 681/2000, Loss: 0.6895
ODE:19413.88, T: 22427.00
Epoch 691/2000, Loss: 0.6843
ODE:19414.68, T: 22427.00
Epoch 701/2000, Loss: 0.6793
ODE:19415.46, T: 22427.00
Epoch 711/2000, Loss: 0.6744
ODE:19416.29, T: 22427.00
Epoch 721/2000, Loss: 0.6697
ODE:19417.17, T: 22427.00
Epoch 731/2000, Loss: 0.6651
ODE:19418.04, T: 22427.00
Epoch 741/2000, Loss: 0.6606
ODE:19418.84, T: 22427.00
Epoch 751/2000, Loss: 0.6562
ODE:19419.61, T: 22427.00
Epoch 761/2000, Loss: 0.6520
ODE:19420.37, T: 22427.00
Epoch 771/2000, Loss: 0.6478
ODE:19421.11, T: 22427.00
Epoch 781/2000, Loss: 0.6438
ODE:19421.95, T: 22427.00
Epoch 791/2000, Loss: 0.6399
ODE:19422.74, T: 22427.00
Epoch 801/2000, Loss: 0.6361
ODE:19423.48, T: 22427.00
Epoch 811/2000, Loss: 0.6323
ODE:19424.17, T: 22427.00
Epoch 821/2000, Loss: 0.6286
ODE:19424.84, T: 22427.00
Epoch 831/2000, Loss: 0.6251
ODE:19425.54, T: 22427.00
Epoch 841/2000, Loss: 0.6216
ODE:19426.22, T: 22427.00
Epoch 851/2000, Loss: 0.6182
ODE:19426.88, T: 22427.00
Epoch 861/2000, Loss: 0.6148
ODE:19427.50, T: 22427.00
Epoch 871/2000, Loss: 0.6116
ODE:19428.17, T: 22427.00
Epoch 881/2000, Loss: 0.6084
ODE:19428.80, T: 22427.00
Epoch 891/2000, Loss: 0.6052
ODE:19429.42, T: 22427.00
Epoch 901/2000, Loss: 0.6021
ODE:19430.04, T: 22427.00
Epoch 911/2000, Loss: 0.5991
ODE:19430.63, T: 22427.00
Epoch 921/2000, Loss: 0.5962
ODE:19431.21, T: 22427.00
Epoch 931/2000, Loss: 0.5933
ODE:19431.79, T: 22427.00
Epoch 941/2000, Loss: 0.5905
ODE:19432.36, T: 22427.00
Epoch 951/2000, Loss: 0.5877
ODE:19432.93, T: 22427.00
Epoch 961/2000, Loss: 0.5850
ODE:19433.48, T: 22427.00
Epoch 971/2000, Loss: 0.5823
ODE:19434.06, T: 22427.00
Epoch 981/2000, Loss: 0.5797
ODE:19434.60, T: 22427.00
Epoch 991/2000, Loss: 0.5772
ODE:19435.11, T: 22427.00
Epoch 1001/2000, Loss: 0.5747
ODE:19435.64, T: 22427.00
Epoch 1011/2000, Loss: 0.5722
ODE:19436.18, T: 22427.00
Epoch 1021/2000, Loss: 0.5698
ODE:19436.70, T: 22427.00
Epoch 1031/2000, Loss: 0.5674
ODE:19437.20, T: 22427.00
Epoch 1041/2000, Loss: 0.5651
ODE:19437.68, T: 22427.00
Epoch 1051/2000, Loss: 0.5628
ODE:19438.15, T: 22427.00
Epoch 1061/2000, Loss: 0.5605
ODE:19438.60, T: 22427.00
Epoch 1071/2000, Loss: 0.5583
ODE:19439.04, T: 22427.00
Epoch 1081/2000, Loss: 0.5561
ODE:19439.48, T: 22427.00
Epoch 1091/2000, Loss: 0.5540
ODE:19439.91, T: 22427.00
Epoch 1101/2000, Loss: 0.5519
ODE:19440.36, T: 22427.00
Epoch 1111/2000, Loss: 0.5498
ODE:19440.81, T: 22427.00
Epoch 1121/2000, Loss: 0.5477
ODE:19441.25, T: 22427.00
Epoch 1131/2000, Loss: 0.5457
ODE:19441.71, T: 22427.00
Epoch 1141/2000, Loss: 0.5437
ODE:19442.16, T: 22427.00
Epoch 1151/2000, Loss: 0.5418
ODE:19442.59, T: 22427.00
Epoch 1161/2000, Loss: 0.5399
ODE:19443.02, T: 22427.00
Epoch 1171/2000, Loss: 0.5380
ODE:19443.43, T: 22427.00
Epoch 1181/2000, Loss: 0.5361
ODE:19443.88, T: 22427.00
Epoch 1191/2000, Loss: 0.5343
ODE:19444.32, T: 22427.00
Epoch 1201/2000, Loss: 0.5325
ODE:19444.74, T: 22427.00
Epoch 1211/2000, Loss: 0.5307
ODE:19445.16, T: 22427.00
Epoch 1221/2000, Loss: 0.5289
ODE:19445.56, T: 22427.00
Epoch 1231/2000, Loss: 0.5272
ODE:19445.96, T: 22427.00
Epoch 1241/2000, Loss: 0.5255
ODE:19446.34, T: 22427.00
Epoch 1251/2000, Loss: 0.5238
ODE:19446.76, T: 22427.00
Epoch 1261/2000, Loss: 0.5222
ODE:19447.16, T: 22427.00
Epoch 1271/2000, Loss: 0.5205
ODE:19447.57, T: 22427.00
Epoch 1281/2000, Loss: 0.5189
ODE:19447.95, T: 22427.00
Epoch 1291/2000, Loss: 0.5173
ODE:19448.34, T: 22427.00
Epoch 1301/2000, Loss: 0.5157
ODE:19448.79, T: 22427.00
Epoch 1311/2000, Loss: 0.5142
ODE:19449.21, T: 22427.00
Epoch 1321/2000, Loss: 0.5127
ODE:19449.59, T: 22427.00
Epoch 1331/2000, Loss: 0.5112
ODE:19449.96, T: 22427.00
Epoch 1341/2000, Loss: 0.5097
ODE:19450.31, T: 22427.00
Epoch 1351/2000, Loss: 0.5083
ODE:19450.65, T: 22427.00
Epoch 1361/2000, Loss: 0.5068
ODE:19451.11, T: 22427.00
Epoch 1371/2000, Loss: 0.5054
ODE:19451.58, T: 22427.00
Epoch 1381/2000, Loss: 0.5041
ODE:19452.00, T: 22427.00
Epoch 1391/2000, Loss: 0.5027
ODE:19452.40, T: 22427.00
Epoch 1401/2000, Loss: 0.5014
ODE:19452.78, T: 22427.00
Epoch 1411/2000, Loss: 0.5001
最终ODE:19452.78
真实OD:22427.00
样本3的RMSE:7.5078 MAE:1.3420 MAPE:1.1763
--------------------------
真实OD:28656.00
初始ODE:13698.000000
ODE:14393.66, T: 28656.00
Epoch 1/2000, Loss: 152.1682
ODE:19072.66, T: 28656.00
Epoch 11/2000, Loss: 48.4078
ODE:21323.26, T: 28656.00
Epoch 21/2000, Loss: 22.4126
ODE:22468.51, T: 28656.00
Epoch 31/2000, Loss: 13.8253
ODE:23090.38, T: 28656.00
Epoch 41/2000, Loss: 10.0426
ODE:23451.30, T: 28656.00
Epoch 51/2000, Loss: 7.9378
ODE:23675.12, T: 28656.00
Epoch 61/2000, Loss: 6.5843
ODE:23823.34, T: 28656.00
Epoch 71/2000, Loss: 5.6382
ODE:23928.86, T: 28656.00
Epoch 81/2000, Loss: 4.9453
ODE:24006.63, T: 28656.00
Epoch 91/2000, Loss: 4.4163
ODE:24066.00, T: 28656.00
Epoch 101/2000, Loss: 3.9994
ODE:24112.39, T: 28656.00
Epoch 111/2000, Loss: 3.6621
ODE:24149.73, T: 28656.00
Epoch 121/2000, Loss: 3.3834
ODE:24181.50, T: 28656.00
Epoch 131/2000, Loss: 3.1506
ODE:24208.21, T: 28656.00
Epoch 141/2000, Loss: 2.9531
ODE:24231.79, T: 28656.00
Epoch 151/2000, Loss: 2.7835
ODE:24252.20, T: 28656.00
Epoch 161/2000, Loss: 2.6357
ODE:24269.65, T: 28656.00
Epoch 171/2000, Loss: 2.5053
ODE:24284.74, T: 28656.00
Epoch 181/2000, Loss: 2.3889
ODE:24297.72, T: 28656.00
Epoch 191/2000, Loss: 2.2840
ODE:24309.29, T: 28656.00
Epoch 201/2000, Loss: 2.1892
ODE:24319.91, T: 28656.00
Epoch 211/2000, Loss: 2.1032
ODE:24329.57, T: 28656.00
Epoch 221/2000, Loss: 2.0248
ODE:24338.66, T: 28656.00
Epoch 231/2000, Loss: 1.9533
ODE:24346.94, T: 28656.00
Epoch 241/2000, Loss: 1.8873
ODE:24354.26, T: 28656.00
Epoch 251/2000, Loss: 1.8261
ODE:24360.85, T: 28656.00
Epoch 261/2000, Loss: 1.7692
ODE:24367.00, T: 28656.00
Epoch 271/2000, Loss: 1.7161
ODE:24372.84, T: 28656.00
Epoch 281/2000, Loss: 1.6667
ODE:24378.35, T: 28656.00
Epoch 291/2000, Loss: 1.6205
ODE:24383.43, T: 28656.00
Epoch 301/2000, Loss: 1.5771
ODE:24388.22, T: 28656.00
Epoch 311/2000, Loss: 1.5363
ODE:24392.98, T: 28656.00
Epoch 321/2000, Loss: 1.4982
ODE:24397.37, T: 28656.00
Epoch 331/2000, Loss: 1.4621
ODE:24401.44, T: 28656.00
Epoch 341/2000, Loss: 1.4280
ODE:24405.50, T: 28656.00
Epoch 351/2000, Loss: 1.3957
ODE:24409.39, T: 28656.00
Epoch 361/2000, Loss: 1.3651
ODE:24413.35, T: 28656.00
Epoch 371/2000, Loss: 1.3363
ODE:24417.14, T: 28656.00
Epoch 381/2000, Loss: 1.3088
ODE:24420.88, T: 28656.00
